nickname,species,attack_IV,defense_IV,stamina_IV,cp,percent
no_nickname,Poliwag,9,15,12,340,36
no_nickname,Poliwag,12,9,6,431,27
no_nickname,Rattata,10,0,1,171,11
no_nickname,Tentacool,7,7,3,351,17
no_nickname,Poliwag,12,9,14,257,35
no_nickname,Magikarp,13,15,9,150,37
no_nickname,Staryu,14,3,1,344,18
no_nickname,Eevee,15,8,6,404,29
no_nickname,Weedle,1,8,11,139,20
no_nickname,Bellsprout,13,3,4,616,20
no_nickname,Lapras,15,11,1,1150,27
no_nickname,Weedle,0,9,4,180,13
no_nickname,Psyduck,2,6,10,463,18
no_nickname,Dragonite,15,15,6,2344,36
no_nickname,Magikarp,11,5,11,140,27
no_nickname,Weezing,13,4,9,478,26
no_nickname,Pidgey,2,7,3,245,12
no_nickname,Magnemite,8,11,10,527,29
no_nickname,Snorlax,5,11,15,41,31
no_nickname,Exeggcute,14,10,9,479,33
no_nickname,Poliwag,12,4,12,248,28
no_nickname,Vulpix,13,13,12,455,38
no_nickname,Magikarp,14,5,5,145,24
no_nickname,Pidgey,4,12,0,300,16
no_nickname,Eevee,15,9,10,232,34
no_nickname,Geodude,11,7,10,509,28
no_nickname,Slowpoke,5,5,13,336,23
no_nickname,Venonat,11,10,2,318,23
no_nickname,Rattata,9,15,3,158,27
no_nickname,Sandshrew,12,13,14,306,39
no_nickname,Zubat,6,5,4,254,15
no_nickname,Pidgey,1,13,4,205,18
no_nickname,Zubat,8,5,3,258,16
no_nickname,Pidgey,2,12,13,250,27
no_nickname,Ekans,3,13,4,453,20
no_nickname,Eevee,15,6,11,262,32
no_nickname,Magikarp,8,12,10,142,30
no_nickname,Venonat,12,11,0,125,23
no_nickname,Pidgey,3,15,7,78,25
no_nickname,Zubat,6,3,7,331,16
no_nickname,Magikarp,12,9,1,119,22
no_nickname,Weepinbell,10,0,0,156,10
no_nickname,Poliwag,9,11,13,441,33
no_nickname,Pidgey,2,10,2,310,14
no_nickname,Weepinbell,12,14,13,480,39
no_nickname,Graveler,5,10,11,254,26
no_nickname,Tentacool,5,7,7,441,19
no_nickname,Dragonite,15,2,7,2187,24
no_nickname,Zubat,15,10,13,354,38
no_nickname,Voltorb,10,0,11,445,21
no_nickname,Ponyta,3,5,0,365,8
no_nickname,Weedle,1,4,13,156,18
no_nickname,Slowpoke,6,14,14,513,34
no_nickname,Magnemite,7,3,15,369,25
no_nickname,Pidgey,5,1,1,303,7
no_nickname,Rhyhorn,4,2,14,582,20
no_nickname,Golbat,11,15,2,927,28
no_nickname,Eevee,14,2,9,164,25
no_nickname,Rhyhorn,13,0,13,245,26
no_nickname,Tentacool,7,3,11,249,21
no_nickname,Hitmonlee,3,12,3,292,18
no_nickname,Spearow,3,10,3,288,16
no_nickname,Slowpoke,4,5,3,590,12
no_nickname,Sandshrew,15,11,13,445,39
no_nickname,Vulpix,5,11,5,263,21
no_nickname,Porygon,15,7,9,1062,31
no_nickname,Machoke,8,3,9,311,20
no_nickname,Zubat,6,11,9,206,26
no_nickname,Rattata,6,12,8,157,26
no_nickname,Snorlax,15,4,10,1972,29
no_nickname,Pidgey,4,8,11,330,23
no_nickname,Poliwrath,6,0,13,1245,19
no_nickname,Psyduck,3,1,5,524,9
no_nickname,Magikarp,14,12,14,158,40
no_nickname,Nidorino,3,9,4,232,16
no_nickname,Slowpoke,5,7,10,642,22
no_nickname,Rattata,3,6,15,111,24
no_nickname,Zubat,7,7,15,325,29
no_nickname,Jigglypuff,14,15,12,516,41
no_nickname,Krabby,12,10,10,418,32
no_nickname,Tentacool,6,13,13,305,32
no_nickname,Eevee,14,3,14,320,31
no_nickname,Blastoise,0,7,7,1354,14
no_nickname,Psyduck,0,2,14,617,16
no_nickname,Magikarp,10,1,12,135,23
no_nickname,Ponyta,14,14,13,851,41
no_nickname,Dragonite,15,15,5,1753,35
no_nickname,Vulpix,5,1,2,190,8
no_nickname,Bulbasaur,0,6,7,432,13
no_nickname,Clefairy,4,8,1,613,13
no_nickname,Psyduck,3,14,4,468,21
no_nickname,Poliwag,10,6,12,473,28
no_nickname,Psyduck,3,12,8,219,23
no_nickname,Zubat,5,4,11,184,20
no_nickname,Zubat,7,8,10,175,25
no_nickname,Squirtle,0,7,4,184,11
no_nickname,Gyarados,13,15,14,1517,42
no_nickname,Doduo,13,7,4,79,24
jolteon,Jolteon,14,15,15,973,44
no_nickname,Magikarp,11,0,10,147,21
no_nickname,Poliwag,15,14,11,443,40
no_nickname,Shellder,8,12,1,238,21
no_nickname,Poliwag,4,14,12,344,30
no_nickname,Tentacool,6,7,5,173,18
no_nickname,Magikarp,12,13,11,135,36
no_nickname,Psyduck,0,4,12,483,16
Flareon,Flareon,15,10,15,1043,40
no_nickname,Weedle,1,3,12,135,16
no_nickname,Rhyhorn,13,14,11,392,38
no_nickname,Zubat,8,6,4,169,18
no_nickname,Graveler,11,12,12,143,35
no_nickname,Tentacool,5,8,12,455,25
no_nickname,Zubat,10,10,0,265,20
z15-10-15,Vaporeon,15,10,15,873,40
no_nickname,NidoranF,4,4,4,432,12
no_nickname,Bulbasaur,0,13,9,474,22
Dragonite,Dragonite,15,12,12,2168,39
no_nickname,Tentacool,6,2,8,396,16
no_nickname,Dragonite,15,13,7,769,35
no_nickname,Blastoise,0,11,15,1399,26
no_nickname,Zubat,13,13,15,356,41
no_nickname,Snorlax,9,15,15,1723,39
no_nickname,Eevee,15,6,12,201,33
no_nickname,Seel,11,3,12,198,26
no_nickname,Golduck,2,7,15,1126,24
no_nickname,Golduck,3,6,5,1279,14
no_nickname,Ekans,13,14,13,456,40
no_nickname,Weedle,12,13,12,240,37
no_nickname,Pidgey,14,10,2,192,26
no_nickname,Mankey,12,10,11,210,33
no_nickname,Eevee,15,14,6,531,35
no_nickname,Drowzee,12,4,4,189,20
no_nickname,Seel,11,8,6,289,25
